avg_rating,num_reviews,dollar_rating,clicked,split
3.1076297962087214,189,DDD,0,train
3.1076297962087214,189,DDD,0,train
3.1076297962087214,189,DDD,0,train
4.729575755841978,168,D,1,train
4.729575755841978,168,D,0,train
3.5498491094888265,96,D,1,train
3.5498491094888265,96,D,1,train
4.659452351333531,24,DDD,0,train
1.6918054170846255,171,D,0,train
1.6918054170846255,171,D,0,train
4.52913468767643,62,DDD,1,train
4.678029627623283,138,D,1,train
4.748468167762071,129,DDDD,0,train
4.494227309163086,158,D,1,train
4.595844368908127,100,DD,1,train
4.595844368908127,100,DD,1,train
3.9101879653261187,84,DD,1,train
4.182361474172852,143,DDD,1,train
4.182361474172852,143,DDD,1,train
4.182361474172852,143,DDD,1,train
3.943575587230932,97,DD,1,train
3.943575587230932,97,DD,1,train
3.943575587230932,97,DD,1,train
2.765285880721643,76,DDD,0,train
2.765285880721643,76,DDD,0,train
2.765285880721643,76,DDD,1,train
2.7934767155919893,160,DD,1,train
2.7934767155919893,160,DD,1,train
3.27138400591003,43,DD,1,train
2.3927677709860804,52,DDD,1,train
1.480480728653904,133,DDDD,0,train
1.463593875303519,41,DD,1,train
1.1542289842359934,87,DDD,0,train
4.092440210021676,183,DD,1,train
4.092440210021676,183,DD,1,train
4.092440210021676,183,DD,0,train
4.092440210021676,183,DD,1,train
4.280089743479007,79,DD,1,train
4.280089743479007,79,DD,1,train
1.9094497963100072,149,DDD,0,train
4.260797581257254,148,DDD,1,train
4.260797581257254,148,DDD,0,train
4.895274787383933,44,DD,1,train
4.895274787383933,44,DD,1,train
2.382022625425338,104,DDDD,0,train
3.0887034760084764,198,DDDD,0,train
3.49157612874301,165,DDD,1,train
3.49157612874301,165,DDD,1,train
3.49157612874301,165,DDD,0,train
3.49157612874301,165,DDD,1,train
1.276730635169558,165,DD,1,train
3.9392550985222443,147,DDD,0,train
3.9392550985222443,147,DDD,1,train
4.686876267483333,147,DDDD,1,train
4.686876267483333,147,DDDD,1,train
4.686876267483333,147,DDDD,1,train
4.686876267483333,147,DDDD,1,train
4.686876267483333,147,DDDD,1,train
4.689194014669791,48,D,1,train
4.689194014669791,48,D,1,train
4.084901851863641,118,D,1,train
4.084901851863641,118,D,1,train
3.0596888077470736,46,DD,1,train
4.72218629664824,164,D,1,val
4.72218629664824,164,D,1,val
4.72218629664824,164,D,1,val
4.467666507615129,27,D,1,val
3.309093345443396,192,DDD,1,val
4.292249030550215,52,DDD,1,val
2.6409546998670717,108,DDD,0,val
2.6409546998670717,108,DDD,0,val
1.170955972083223,2,DD,0,val
3.461730691942631,40,DD,1,val
2.88911992426081,125,DD,1,val
3.105985461637198,130,D,1,val
4.521709514864767,69,DDD,1,val
3.280015289915553,146,D,1,val
3.609715435141009,161,DD,1,val
3.609715435141009,161,DD,1,val
4.345578569178774,89,D,1,val
1.4411197939715557,111,DDD,0,val
4.518573584960592,45,DD,1,val
4.4207935531232225,67,D,1,val
4.4207935531232225,67,D,0,val
1.4805069758302705,62,DDDD,0,val
4.846628517721873,41,DDD,1,val
3.982132832880297,88,DDDD,0,val
3.708812181037494,139,DDDD,0,val
3.090117431670153,93,DD,1,val
3.2911223251074517,37,DD,0,val
3.2911223251074517,37,DD,1,val
2.2961708618870493,18,D,0,val
3.6356657327372712,68,DD,1,val
3.6356657327372712,68,DD,1,val
3.0904385875288,197,D,1,val
3.0904385875288,197,D,1,val
3.0904385875288,197,D,1,val
3.4706800973492533,66,DD,1,val
4.793507398726766,198,DD,1,val
4.793507398726766,198,DD,1,val
4.793507398726766,198,DD,1,val
4.793507398726766,198,DD,1,val
4.793507398726766,198,DD,1,val
3.3996580578747486,54,DDDD,1,val
3.3996580578747486,54,DDDD,0,val
1.7802200007388822,150,D,1,val
1.7802200007388822,150,D,0,val
1.645926512733995,11,DD,0,val
4.568792844370141,10,DDDD,0,val
3.5254074561941473,85,DDDD,0,val
2.421874109383805,138,DDD,1,val
2.421874109383805,138,DDD,1,val
2.3024087965310462,114,D,0,val
2.3024087965310462,114,D,0,val
3.0783331692612195,96,DDD,0,val
4.534564338372151,167,DDDD,1,val
4.534564338372151,167,DDDD,1,val
4.534564338372151,167,DDDD,1,val
3.3114160204680383,8,DD,1,val
3.7572370151284944,184,D,1,val
4.371085421382107,182,DDDD,1,val
4.371085421382107,182,DDDD,1,val
4.371085421382107,182,DDDD,1,val
4.371085421382107,182,DDDD,0,val
4.371085421382107,182,DDDD,1,val
4.371085421382107,182,DDDD,1,val
3.319319440048795,136,DDD,1,val
3.319319440048795,136,DDD,1,val
3.319319440048795,136,DDD,1,val
2.8503710968395475,30,DD,1,val
2.8503710968395475,30,DD,1,val
4.590034837015606,160,DD,1,val
4.590034837015606,160,DD,1,val
2.5258411207393583,55,D,1,val
2.3278843625692662,135,DDD,1,val
4.838691725797748,140,DDDD,1,val
4.838691725797748,140,DDDD,1,val
4.838691725797748,140,DDDD,1,val
4.838691725797748,140,DDDD,1,val
3.9844114803705133,31,DDD,0,val
2.9832273159486498,10,DDD,0,val
4.513681015523034,130,D,1,val
2.867870358792432,34,DD,1,val
3.79378027336221,93,DD,1,val
2.936558912762644,130,DD,1,val
1.6410817148167065,114,DD,0,val
1.5540572362266452,10,DD,1,val
4.490210360687954,86,DDD,0,val
4.490210360687954,86,DDD,1,val
4.490210360687954,86,DDD,0,val
1.7723142950536666,18,D,0,val
1.579653981057362,166,DDD,0,val
4.109879307760305,157,DDDD,0,val
4.109879307760305,157,DDDD,1,val
2.476723776396917,175,DDDD,0,val
2.476723776396917,175,DDDD,0,val
2.476723776396917,175,DDDD,1,val
1.5548340324261374,98,DDDD,0,val
3.1553566753833677,6,DD,1,val
4.637420449857116,91,DDDD,1,val
4.637420449857116,91,DDDD,1,val
4.637420449857116,91,DDDD,1,val
2.8665174947996817,111,DD,1,val
2.8665174947996817,111,DD,1,val
2.8665174947996817,111,DD,1,val
2.8665174947996817,111,DD,1,val
1.8085816783458166,33,DD,1,val
3.8621703607018727,69,DDD,1,val
2.7964008102870075,42,DD,1,val
2.7964008102870075,42,DD,0,val
4.4956010090586185,122,DDDD,0,val
4.4956010090586185,122,DDDD,0,val
4.4956010090586185,122,DDDD,1,val
4.4956010090586185,122,DDDD,0,val
4.4956010090586185,122,DDDD,1,val
3.680790551568762,55,DD,1,val
3.680790551568762,55,DD,1,val
1.9696260166279407,110,DD,1,val
1.9696260166279407,110,DD,1,val
1.9696260166279407,110,DD,0,val
4.082784756409305,158,D,1,val
4.082784756409305,158,D,1,val
4.082784756409305,158,D,0,val
3.8143954083173215,61,DDDD,0,val
4.970342081989175,154,DDDD,1,val
3.57445549086981,142,DD,1,val
3.57445549086981,142,DD,1,val
3.57445549086981,142,DD,1,val
3.57445549086981,142,DD,0,val
3.57445549086981,142,DD,1,val
4.424716704935224,67,DD,1,val
4.424716704935224,67,DD,1,val
4.424716704935224,67,DD,1,val
2.077563321377967,88,D,0,val
4.009465223505639,135,DDDD,1,val
4.009465223505639,135,DDDD,1,val
4.009465223505639,135,DDDD,1,val
4.407535716528293,145,DDD,1,val
4.407535716528293,145,DDD,1,val
4.407535716528293,145,DDD,1,val
1.9796589264933528,37,D,0,val
3.642803830308793,183,DDDD,1,val
3.642803830308793,183,DDDD,1,val
3.642803830308793,183,DDDD,1,val
4.850049177171053,190,DD,1,val
2.2188566992820586,29,DD,1,val
4.490253430118338,34,DDD,1,val
2.973867760368459,149,D,0,val
2.973867760368459,149,D,1,val
2.973867760368459,149,D,1,val
2.973867760368459,149,D,1,val
2.248777257500873,91,D,0,val
2.2724254402843527,109,D,0,val
2.6626874258630306,67,DDDD,1,val
2.1712983038819527,166,DDD,0,val
2.1712983038819527,166,DDD,0,val
3.656181495001045,62,DDD,1,val
2.633452012646171,66,DD,1,val
4.856761190027205,42,DDD,1,val
2.357169318305157,129,DD,0,val
2.264657829048855,29,DDDD,0,val
2.4831776352853714,50,DD,1,val
1.919868986946628,119,DD,0,val
3.496725119550965,79,DD,1,val
3.496725119550965,79,DD,1,val
1.758455877353824,48,DD,1,val
3.931975662110863,146,D,1,val
3.931975662110863,146,D,0,val
3.931975662110863,146,D,1,val
4.6510369480462685,43,DDD,0,val
4.317605650577555,39,DDDD,0,val
4.317605650577555,39,DDDD,1,val
4.983250917933093,92,DD,1,val
3.628743161849199,22,DD,1,val
4.9744980362940066,91,DDD,1,val
3.545096764111234,105,DDDD,1,val
3.7126235903436453,90,DD,0,val
3.7126235903436453,90,DD,1,val
3.7126235903436453,90,DD,1,val
2.1288057652537233,114,D,0,val
2.575427030373155,36,DD,0,val
2.684911643978817,106,DD,0,val
4.75244899478645,109,DDDD,1,val
4.75244899478645,109,DDDD,1,val
3.7258324056188954,7,D,0,test
1.9604060226537245,3,DD,0,test
1.9604060226537245,3,DD,0,test
2.398204969472528,20,DD,0,test
2.398204969472528,20,DD,1,test
1.2865244912792098,6,DDD,0,test
1.2865244912792098,6,DDD,0,test
1.2865244912792098,6,DDD,0,test
1.2865244912792098,6,DDD,0,test
1.2865244912792098,6,DDD,0,test
4.2649206722299215,43,DDDD,0,test
4.2649206722299215,43,DDDD,0,test
4.2649206722299215,43,DDDD,0,test
1.2839963690519758,40,DDD,0,test
1.2839963690519758,40,DDD,0,test
1.2839963690519758,40,DDD,0,test
1.2839963690519758,40,DDD,1,test
2.195187256981799,90,D,0,test
2.195187256981799,90,D,0,test
4.702531649757414,193,D,1,test
4.702531649757414,193,D,1,test
4.702531649757414,193,D,1,test
4.702531649757414,193,D,1,test
3.237638738410021,69,DDD,0,test
3.237638738410021,69,DDD,0,test
3.237638738410021,69,DDD,1,test
3.237638738410021,69,DDD,0,test
1.8715196785049062,2,D,0,test
1.8715196785049062,2,D,0,test
1.8715196785049062,2,D,0,test
1.8715196785049062,2,D,0,test
1.8715196785049062,2,D,0,test
1.8715196785049062,2,D,0,test
4.971548661852907,57,D,1,test
4.971548661852907,57,D,1,test
4.522917928649974,20,D,0,test
1.2727210906892066,20,DDD,0,test
1.2727210906892066,20,DDD,0,test
1.2727210906892066,20,DDD,0,test
1.2727210906892066,20,DDD,0,test
1.9211402493368945,6,DDD,0,test
1.9211402493368945,6,DDD,0,test
1.9211402493368945,6,DDD,0,test
1.9211402493368945,6,DDD,0,test
1.9211402493368945,6,DDD,1,test
3.5690423732452756,2,DDD,1,test
3.5690423732452756,2,DDD,0,test
1.7952126280118468,3,DD,1,test
1.7952126280118468,3,DD,0,test
3.1487117335155688,1,DDDD,0,test
1.6634430428818594,71,DDD,0,test
1.6634430428818594,71,DDD,0,test
1.6634430428818594,71,DDD,0,test
3.690822035482543,52,DDD,0,test
3.690822035482543,52,DDD,0,test
3.690822035482543,52,DDD,0,test
3.690822035482543,52,DDD,1,test
3.690822035482543,52,DDD,0,test
3.1249444679707072,94,DDD,0,test
4.877728974400797,42,DDDD,1,test
4.877728974400797,42,DDDD,0,test
1.5352531101989313,2,DD,1,test
1.5352531101989313,2,DD,1,test
3.1228849966324868,49,D,1,test
3.1228849966324868,49,D,1,test
2.2468955585395816,19,DDD,0,test
2.2468955585395816,19,DDD,0,test
3.4507550516627066,2,DDDD,0,test
3.4507550516627066,2,DDDD,0,test
3.4507550516627066,2,DDDD,0,test
3.4507550516627066,2,DDDD,0,test
1.8130221619608275,121,DDD,0,test
1.8130221619608275,121,DDD,0,test
1.8130221619608275,121,DDD,0,test
4.701569841323385,119,DDD,1,test
4.701569841323385,119,DDD,1,test
4.701569841323385,119,DDD,1,test
4.701569841323385,119,DDD,1,test
4.701569841323385,119,DDD,1,test
4.701569841323385,119,DDD,1,test
4.701569841323385,119,DDD,1,test
2.751687268601848,28,DDD,0,test
2.751687268601848,28,DDD,0,test
2.7270855234294307,9,DD,0,test
2.7270855234294307,9,DD,0,test
2.7270855234294307,9,DD,0,test
2.7270855234294307,9,DD,1,test
2.7270855234294307,9,DD,1,test
2.7270855234294307,9,DD,0,test
4.145300172627727,4,D,0,test
4.145300172627727,4,D,0,test
4.145300172627727,4,D,1,test
4.6300730788443225,2,DDDD,0,test
4.6300730788443225,2,DDDD,0,test
4.6300730788443225,2,DDDD,0,test
2.975895048285608,72,D,0,test
2.975895048285608,72,D,1,test
2.975895048285608,72,D,1,test
2.975895048285608,72,D,1,test
4.085156913253836,168,DD,1,test
4.085156913253836,168,DD,1,test
4.085156913253836,168,DD,1,test
2.0096364451157522,13,DD,1,test
2.0096364451157522,13,DD,1,test
3.771961254801593,2,DD,1,test
3.771961254801593,2,DD,0,test
3.771961254801593,2,DD,0,test
3.771961254801593,2,DD,1,test
3.771961254801593,2,DD,0,test
3.771961254801593,2,DD,0,test
4.706988435381791,9,DD,0,test
4.706988435381791,9,DD,1,test
4.706988435381791,9,DD,1,test
1.4688349775165621,22,DD,0,test
1.4688349775165621,22,DD,0,test
1.4688349775165621,22,DD,1,test
1.4688349775165621,22,DD,0,test
1.4688349775165621,22,DD,0,test
1.4688349775165621,22,DD,0,test
1.537548774741622,10,DDD,0,test
1.537548774741622,10,DDD,0,test
1.537548774741622,10,DDD,0,test
1.537548774741622,10,DDD,0,test
4.90090894864818,1,DD,0,test
4.90090894864818,1,DD,0,test
4.90090894864818,1,DD,0,test
4.90090894864818,1,DD,0,test
1.3649454367930245,188,DDD,0,test
1.1715835891360644,135,D,0,test
1.1715835891360644,135,D,0,test
1.1715835891360644,135,D,0,test
1.1715835891360644,135,D,0,test
1.1715835891360644,135,D,0,test
1.1715835891360644,135,D,0,test
1.1715835891360644,135,D,0,test
3.12701734177091,60,D,1,test
3.12701734177091,60,D,1,test
3.12701734177091,60,D,1,test
3.12701734177091,60,D,1,test
1.8976452838027145,8,D,0,test
1.8976452838027145,8,D,0,test
1.8976452838027145,8,D,0,test
1.8976452838027145,8,D,0,test
1.8976452838027145,8,D,0,test
1.8976452838027145,8,D,0,test
2.1905062707336382,39,DDD,1,test
3.4715747735246554,43,DDDD,1,test
3.4715747735246554,43,DDDD,1,test
3.4715747735246554,43,DDDD,0,test
2.404985746665475,6,DDDD,0,test
2.404985746665475,6,DDDD,0,test
2.404985746665475,6,DDDD,0,test
2.404985746665475,6,DDDD,0,test
4.982616858649784,1,DDDD,0,test
4.982616858649784,1,DDDD,0,test
1.912884126017243,27,DDDD,0,test
1.912884126017243,27,DDDD,0,test
1.912884126017243,27,DDDD,0,test
1.912884126017243,27,DDDD,0,test
4.461101620623272,152,D,1,test
4.461101620623272,152,D,1,test
4.461101620623272,152,D,0,test
4.500891077190478,53,DD,1,test
4.500891077190478,53,DD,1,test
4.500891077190478,53,DD,1,test
4.500891077190478,53,DD,1,test
4.500891077190478,53,DD,1,test
4.500891077190478,53,DD,1,test
2.7503455960753427,3,DDD,1,test
2.7503455960753427,3,DDD,0,test
2.7503455960753427,3,DDD,0,test
4.989345241516329,19,D,1,test
4.989345241516329,19,D,1,test
2.131201199630098,8,D,0,test
2.131201199630098,8,D,0,test
2.131201199630098,8,D,0,test
1.3642549489216522,18,DD,1,test
1.3642549489216522,18,DD,0,test
3.26877989803435,46,DDDD,0,test
3.26877989803435,46,DDDD,0,test
3.26877989803435,46,DDDD,0,test
1.0298870985890987,13,D,1,test
1.0298870985890987,13,D,0,test
1.0298870985890987,13,D,0,test
2.8966550195525427,126,DDD,0,test
4.347215165453115,39,DD,1,test
2.6788283033043374,6,D,0,test
2.6788283033043374,6,D,0,test
2.6788283033043374,6,D,0,test
2.6788283033043374,6,D,1,test
1.8159694761351197,26,D,0,test
1.8159694761351197,26,D,0,test
1.8159694761351197,26,D,0,test
